INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
15493it [06:11, 43.92it/s]
15498it [06:11, 40.98it/s]
15503it [06:11, 41.81it/s]
15508it [06:11, 41.76it/s]
15513it [06:11, 42.44it/s]
15518it [06:11, 42.76it/s]
15523it [06:11, 43.11it/s]
15528it [06:12, 43.37it/s]
15533it [06:12, 43.69it/s]
15538it [06:12, 43.79it/s]
15543it [06:12, 41.39it/s]
15548it [06:12, 42.15it/s]
15553it [06:12, 42.70it/s]
15558it [06:12, 43.08it/s]
15563it [06:12, 43.46it/s]
15568it [06:12, 43.68it/s]
15573it [06:13, 43.78it/s]
15578it [06:13, 43.89it/s]
15583it [06:13, 43.92it/s]
15588it [06:13, 40.69it/s]
15593it [06:13, 41.45it/s]
15598it [06:13, 41.25it/s]
15603it [06:13, 41.57it/s]
15608it [06:13, 42.21it/s]
15613it [06:14, 42.71it/s]
15618it [06:14, 43.03it/s]
15623it [06:14, 43.40it/s]
15628it [06:14, 43.57it/s]
15633it [06:14, 43.59it/s]
15638it [06:14, 41.38it/s]
15643it [06:14, 41.97it/s]
15648it [06:14, 42.69it/s]
15653it [06:14, 43.09it/s]
15658it [06:15, 43.36it/s]
15663it [06:15, 43.56it/s]
15668it [06:15, 43.56it/s]
15673it [06:15, 43.64it/s]
15678it [06:15, 43.86it/s]
15683it [06:15, 41.50it/s]
15688it [06:15, 42.15it/s]
15693it [06:15, 42.66it/s]
15698it [06:16, 43.00it/s]
15703it [06:16, 43.31it/s]
15708it [06:16, 43.48it/s]
15713it [06:16, 43.55it/s]
15718it [06:16, 43.60it/s]
15723it [06:16, 43.57it/s]
15728it [06:16, 40.42it/s]
15733it [06:16, 40.43it/s]
15738it [06:16, 41.52it/s]
15743it [06:17, 42.25it/s]
15748it [06:17, 42.74it/s]
15753it [06:17, 43.05it/s]
15758it [06:17, 43.26it/s]
15763it [06:17, 43.38it/s]
15768it [06:17, 43.56it/s]
15773it [06:17, 42.14it/s]
15778it [06:17, 42.67it/s]
15783it [06:18, 43.08it/s]
15788it [06:18, 43.34it/s]
15793it [06:18, 43.50it/s]
15798it [06:18, 43.62it/s]
15803it [06:18, 43.72it/s]
15808it [06:18, 43.83it/s]
15813it [06:18, 41.48it/s]
15818it [06:18, 42.24it/s]
15823it [06:18, 42.94it/s]
15828it [06:19, 43.22it/s]
15833it [06:19, 43.38it/s]
15838it [06:19, 43.50it/s]
15843it [06:19, 43.61it/s]
15848it [06:19, 43.79it/s]
15853it [06:19, 43.90it/s]
15858it [06:19, 42.03it/s]
15863it [06:19, 42.57it/s]
15868it [06:20, 43.04it/s]
15873it [06:20, 43.32it/s]
15878it [06:20, 43.52it/s]
15883it [06:20, 43.63it/s]
15888it [06:20, 43.66it/s]
15893it [06:20, 43.73it/s]
15898it [06:20, 43.70it/s]
15903it [06:20, 43.88it/s]
15908it [06:20, 44.03it/s]
15913it [06:21, 43.90it/s]
15918it [06:21, 43.89it/s]
15923it [06:21, 43.88it/s]
15928it [06:21, 43.83it/s]
15933it [06:21, 43.70it/s]
15938it [06:21, 43.72it/s]
15943it [06:21, 43.84it/s]
15948it [06:21, 43.81it/s]
15953it [06:21, 43.84it/s]
15958it [06:22, 43.78it/s]
15963it [06:22, 43.73it/s]
15968it [06:22, 43.66it/s]
15973it [06:22, 43.69it/s]
15978it [06:22, 43.72it/s]
15983it [06:22, 43.67it/s]
15988it [06:22, 43.69it/s]
15993it [06:22, 43.90it/s]
15998it [06:22, 44.01it/s]
16003it [06:23, 44.01it/s]
16008it [06:23, 43.94it/s]
16013it [06:23, 43.91it/s]
16018it [06:23, 43.93it/s]
16023it [06:23, 43.85it/s]
16028it [06:23, 43.96it/s]
16033it [06:23, 41.97it/s]
16038it [06:23, 41.54it/s]
16043it [06:24, 42.26it/s]
16048it [06:24, 42.66it/s]
16053it [06:24, 43.09it/s]
16058it [06:24, 42.87it/s]
16063it [06:24, 43.11it/s]
16068it [06:24, 43.27it/s]
16073it [06:24, 43.50it/s]
16078it [06:24, 43.05it/s]
16083it [06:24, 43.41it/s]
16088it [06:25, 43.55it/s]
16093it [06:25, 43.69it/s]
16098it [06:25, 43.79it/s]
16103it [06:25, 43.71it/s]
16108it [06:25, 43.84it/s]
16113it [06:25, 43.83it/s]
16118it [06:25, 43.91it/s]
16123it [06:25, 43.93it/s]
16128it [06:25, 43.98it/s]
16133it [06:26, 43.79it/s]
16138it [06:26, 43.74it/s]
16143it [06:26, 43.72it/s]
16148it [06:26, 43.66it/s]
16153it [06:26, 43.68it/s]
16158it [06:26, 43.76it/s]
16163it [06:26, 42.81it/s]
16168it [06:26, 41.98it/s]
16173it [06:27, 42.49it/s]
16178it [06:27, 42.81it/s]
16183it [06:27, 43.19it/s]
16188it [06:27, 43.37it/s]
16193it [06:27, 43.42it/s]
16198it [06:27, 43.52it/s]
16203it [06:27, 43.66it/s]
16208it [06:27, 43.76it/s]
16213it [06:27, 43.85it/s]
16218it [06:28, 43.90it/s]
16223it [06:28, 43.93it/s]
16228it [06:28, 44.07it/s]
16233it [06:28, 44.02it/s]
16238it [06:28, 44.02it/s]
16243it [06:28, 44.05it/s]
16248it [06:28, 43.97it/s]
16253it [06:28, 44.12it/s]
16258it [06:28, 44.09it/s]
16263it [06:29, 44.14it/s]
16268it [06:29, 44.16it/s]
16273it [06:29, 44.21it/s]
16278it [06:29, 44.39it/s]
16283it [06:29, 44.30it/s]
16288it [06:29, 44.21it/s]
16293it [06:29, 44.17it/s]
16298it [06:29, 44.16it/s]
16303it [06:29, 43.84it/s]
16308it [06:30, 43.68it/s]
16313it [06:30, 43.41it/s]
16318it [06:30, 43.46it/s]
16323it [06:30, 43.56it/s]
16328it [06:30, 43.58it/s]
16333it [06:30, 43.31it/s]
16338it [06:30, 43.41it/s]
16343it [06:30, 43.56it/s]
16348it [06:31, 43.69it/s]
16353it [06:31, 43.37it/s]
16358it [06:31, 43.70it/s]
16363it [06:31, 43.85it/s]
16368it [06:31, 43.93it/s]
16373it [06:31, 43.62it/s]
16378it [06:31, 43.77it/s]
16383it [06:31, 43.69it/s]
16388it [06:31, 43.79it/s]
16393it [06:32, 43.34it/s]
16398it [06:32, 43.53it/s]
16403it [06:32, 43.67it/s]
16408it [06:32, 43.62it/s]
16413it [06:32, 43.69it/s]
16418it [06:32, 43.40it/s]
16423it [06:32, 43.72it/s]
16428it [06:32, 43.69it/s]
16433it [06:32, 43.79it/s]
16438it [06:33, 43.36it/s]
16443it [06:33, 43.51it/s]
16448it [06:33, 43.65it/s]
16453it [06:33, 43.93it/s]
16458it [06:33, 43.57it/s]
16463it [06:33, 43.70it/s]
16468it [06:33, 41.53it/s]
16473it [06:33, 41.08it/s]
16478it [06:34, 42.05it/s]
16483it [06:34, 41.52it/s]
16488it [06:34, 42.26it/s]
16493it [06:34, 42.12it/s]
16498it [06:34, 41.73it/s]
16503it [06:34, 40.98it/s]
16508it [06:34, 40.98it/s]
16513it [06:34, 41.78it/s]
16518it [06:34, 42.12it/s]
16523it [06:35, 42.22it/s]
16528it [06:35, 42.62it/s]
16533it [06:35, 43.00it/s]
16538it [06:35, 43.29it/s]
16543it [06:35, 43.44it/s]
16548it [06:35, 41.16it/s]
16553it [06:35, 41.99it/s]
16558it [06:35, 42.51it/s]
16563it [06:36, 42.81it/s]
16568it [06:36, 43.13it/s]
16573it [06:36, 43.17it/s]
16578it [06:36, 43.21it/s]
16583it [06:36, 43.42it/s]
16588it [06:36, 43.11it/s]
16593it [06:36, 39.54it/s]
16598it [06:36, 39.66it/s]
16603it [06:36, 40.82it/s]
16608it [06:37, 41.62it/s]
16613it [06:37, 42.17it/s]
16618it [06:37, 42.66it/s]
16623it [06:37, 43.10it/s]
16628it [06:37, 43.31it/s]
16633it [06:37, 43.58it/s]
16638it [06:37, 41.24it/s]
16643it [06:37, 42.05it/s]
16648it [06:38, 42.67it/s]
16653it [06:38, 43.05it/s]
16658it [06:38, 43.25it/s]
16663it [06:38, 43.43it/s]
16668it [06:38, 43.51it/s]
16673it [06:38, 43.46it/s]
16678it [06:38, 43.47it/s]
16683it [06:38, 41.11it/s]
16688it [06:38, 41.92it/s]
16693it [06:39, 42.40it/s]
16698it [06:39, 42.89it/s]
16703it [06:39, 43.30it/s]
16708it [06:39, 43.60it/s]
16713it [06:39, 43.51it/s]
16718it [06:39, 43.67it/s]
16723it [06:39, 43.83it/s]
16728it [06:39, 43.78it/s]
16733it [06:40, 41.37it/s]
16738it [06:40, 42.11it/s]
16743it [06:40, 42.57it/s]
16748it [06:40, 42.90it/s]
16753it [06:40, 43.25it/s]
16758it [06:40, 43.48it/s]
16763it [06:40, 43.61it/s]
16768it [06:40, 43.78it/s]
16773it [06:40, 43.93it/s]
16778it [06:41, 41.48it/s]
16783it [06:41, 42.21it/s]
16788it [06:41, 42.65it/s]
16793it [06:41, 43.02it/s]
16798it [06:41, 43.16it/s]
16803it [06:41, 43.36it/s]
16808it [06:41, 43.59it/s]
16813it [06:41, 43.59it/s]
16818it [06:41, 43.64it/s]
16823it [06:42, 42.09it/s]
16828it [06:42, 42.60it/s]
16833it [06:42, 43.01it/s]
16838it [06:42, 43.19it/s]
16843it [06:42, 43.35it/s]
16848it [06:42, 43.52it/s]
16853it [06:42, 43.86it/s]
16858it [06:42, 43.87it/s]
16863it [06:43, 41.36it/s]
16868it [06:43, 42.12it/s]
16873it [06:43, 42.46it/s]
16878it [06:43, 42.90it/s]
16883it [06:43, 43.25it/s]
16888it [06:43, 43.40it/s]
16893it [06:43, 43.52it/s]
16898it [06:43, 43.54it/s]
16903it [06:43, 43.67it/s]
16908it [06:44, 41.90it/s]
16913it [06:44, 42.30it/s]
16918it [06:44, 42.77it/s]
16923it [06:44, 42.99it/s]
16928it [06:44, 43.22it/s]
16933it [06:44, 43.37it/s]
16938it [06:44, 43.65it/s]
16943it [06:44, 43.80it/s]
16948it [06:45, 43.72it/s]
16953it [06:45, 43.85it/s]
16958it [06:45, 43.87it/s]
16963it [06:45, 43.79it/s]
16968it [06:45, 43.81it/s]
16973it [06:45, 43.85it/s]
16978it [06:45, 43.91it/s]
16983it [06:45, 43.72it/s]
16988it [06:45, 43.83it/s]
16993it [06:46, 43.99it/s]
16998it [06:46, 43.94it/s]
17003it [06:46, 43.89it/s]
17008it [06:46, 43.85it/s]
17013it [06:46, 43.84it/s]
17018it [06:46, 43.85it/s]
17023it [06:46, 44.04it/s]
17028it [06:46, 42.42it/s]
17033it [06:46, 41.78it/s]
17038it [06:47, 42.49it/s]
17043it [06:47, 42.83it/s]
17048it [06:47, 43.21it/s]
17053it [06:47, 43.46it/s]
17058it [06:47, 43.47it/s]
17063it [06:47, 43.62it/s]
17068it [06:47, 43.81it/s]
17073it [06:47, 43.86it/s]
17078it [06:47, 43.91it/s]
17083it [06:48, 44.08it/s]
17088it [06:48, 43.51it/s]
17093it [06:48, 43.51it/s]
17098it [06:48, 43.57it/s]
17103it [06:48, 43.54it/s]
17108it [06:48, 43.01it/s]
17113it [06:48, 43.29it/s]
17118it [06:48, 43.42it/s]
17123it [06:49, 43.60it/s]
17128it [06:49, 43.71it/s]
17133it [06:49, 43.81it/s]
17138it [06:49, 43.96it/s]
17143it [06:49, 43.88it/s]
17148it [06:49, 43.96it/s]
17153it [06:49, 43.91it/s]
17158it [06:49, 43.92it/s]
17163it [06:49, 43.94it/s]
17168it [06:50, 43.97it/s]
17173it [06:50, 43.77it/s]
17178it [06:50, 43.84it/s]
17183it [06:50, 43.73it/s]
17188it [06:50, 43.66it/s]
17193it [06:50, 43.79it/s]
17198it [06:50, 43.68it/s]
17203it [06:50, 43.80it/s]
17208it [06:50, 43.82it/s]
17213it [06:51, 43.85it/s]
17218it [06:51, 43.79it/s]
17223it [06:51, 43.82it/s]
17228it [06:51, 43.82it/s]
17233it [06:51, 43.80it/s]
17238it [06:51, 43.84it/s]
17243it [06:51, 43.80it/s]
17248it [06:51, 43.69it/s]
17253it [06:51, 43.82it/s]
17258it [06:52, 43.81it/s]
17263it [06:52, 43.80it/s]
17268it [06:52, 43.74it/s]
17273it [06:52, 43.66it/s]
17278it [06:52, 43.71it/s]
17283it [06:52, 43.95it/s]
17288it [06:52, 44.01it/s]
17293it [06:52, 43.94it/s]
17298it [06:53, 43.98it/s]
17303it [06:53, 43.87it/s]
17308it [06:53, 42.98it/s]
17313it [06:53, 43.21it/s]
17318it [06:53, 43.37it/s]
17323it [06:53, 43.58it/s]
17328it [06:53, 43.70it/s]
17333it [06:53, 43.41it/s]
17338it [06:53, 43.62it/s]
17343it [06:54, 43.32it/s]
17348it [06:54, 43.42it/s]
17353it [06:54, 43.50it/s]
17358it [06:54, 43.63it/s]
17363it [06:54, 43.35it/s]
17368it [06:54, 43.63it/s]
17373it [06:54, 43.73it/s]
17378it [06:54, 43.76it/s]
17383it [06:54, 43.80it/s]
17388it [06:55, 43.47it/s]
17393it [06:55, 43.55it/s]
17398it [06:55, 43.73it/s]
17403it [06:55, 43.62it/s]
17408it [06:55, 43.27it/s]
17413it [06:55, 43.36it/s]
17418it [06:55, 43.52it/s]
17423it [06:55, 43.63it/s]
17428it [06:56, 43.36it/s]
17433it [06:56, 43.57it/s]
17438it [06:56, 43.60it/s]
17443it [06:56, 43.61it/s]
17448it [06:56, 43.31it/s]
17453it [06:56, 43.41it/s]
17458it [06:56, 43.54it/s]
17463it [06:56, 41.86it/s]
17468it [06:56, 41.20it/s]
17473it [06:57, 41.92it/s]
17478it [06:57, 42.35it/s]
17483it [06:57, 42.83it/s]
17488it [06:57, 42.91it/s]
17493it [06:57, 43.05it/s]
17498it [06:57, 43.20it/s]
17503it [06:57, 43.36it/s]
17508it [06:57, 43.28it/s]
17513it [06:57, 43.50it/s]
17518it [06:58, 43.52it/s]
17523it [06:58, 43.38it/s]
17528it [06:58, 43.21it/s]
17533it [06:58, 43.28it/s]
17538it [06:58, 43.45it/s]
17543it [06:58, 43.56it/s]
17548it [06:58, 43.52it/s]
17553it [06:58, 43.62it/s]
17558it [06:59, 43.68it/s]
17563it [06:59, 41.14it/s]
17568it [06:59, 42.06it/s]
17573it [06:59, 42.56it/s]
17578it [06:59, 43.00it/s]
17583it [06:59, 43.29it/s]
17588it [06:59, 43.48it/s]
17593it [06:59, 43.45it/s]
17598it [06:59, 43.64it/s]
17603it [07:00, 43.68it/s]
17608it [07:00, 43.84it/s]
17613it [07:00, 41.12it/s]
17618it [07:00, 41.85it/s]
17623it [07:00, 42.45it/s]
17628it [07:00, 42.85it/s]
17633it [07:00, 43.08it/s]
17638it [07:00, 43.17it/s]
17643it [07:01, 43.26it/s]
17648it [07:01, 43.26it/s]
17653it [07:01, 43.52it/s]
17658it [07:01, 43.55it/s]
17663it [07:01, 41.00it/s]
17668it [07:01, 41.80it/s]
17673it [07:01, 42.33it/s]
17678it [07:01, 42.70it/s]
17683it [07:01, 43.04it/s]
17688it [07:02, 43.15it/s]
17693it [07:02, 43.22it/s]
17698it [07:02, 43.27it/s]
17703it [07:02, 43.45it/s]
17708it [07:02, 43.49it/s]
17713it [07:02, 41.30it/s]
17718it [07:02, 42.04it/s]
17723it [07:02, 42.62it/s]
17728it [07:02, 42.99it/s]
17733it [07:03, 43.27it/s]
17738it [07:03, 43.52it/s]
17743it [07:03, 43.61it/s]
17748it [07:03, 43.57it/s]
17753it [07:03, 43.72it/s]
17758it [07:03, 42.29it/s]
17763it [07:03, 40.87it/s]
17768it [07:03, 40.70it/s]
17773it [07:04, 41.63it/s]
17778it [07:04, 42.22it/s]
17783it [07:04, 42.69it/s]
17788it [07:04, 43.05it/s]
17793it [07:04, 40.85it/s]
17798it [07:04, 41.82it/s]
17803it [07:04, 42.45it/s]
17808it [07:04, 42.95it/s]
17813it [07:04, 43.33it/s]
17818it [07:05, 43.45it/s]
17823it [07:05, 43.61it/s]
17828it [07:05, 43.84it/s]
17833it [07:05, 43.78it/s]
17838it [07:05, 41.36it/s]
17843it [07:05, 42.04it/s]
17848it [07:05, 42.59it/s]
17853it [07:05, 42.88it/s]
17858it [07:06, 43.22it/s]
17863it [07:06, 43.24it/s]
17868it [07:06, 43.40it/s]
17873it [07:06, 43.49it/s]
17878it [07:06, 43.61it/s]
17883it [07:06, 43.75it/s]
17888it [07:06, 43.29it/s]
17893it [07:06, 41.97it/s]
17898it [07:06, 41.44it/s]
17903it [07:07, 42.05it/s]
17908it [07:07, 40.35it/s]
17913it [07:07, 41.33it/s]
17918it [07:07, 41.92it/s]
17923it [07:07, 42.46it/s]
17928it [07:07, 42.81it/s]
17933it [07:07, 42.93it/s]
17938it [07:07, 43.21it/s]
17943it [07:08, 43.37it/s]
17948it [07:08, 43.53it/s]
17953it [07:08, 42.04it/s]
17958it [07:08, 42.55it/s]
17963it [07:08, 42.72it/s]
17968it [07:08, 43.19it/s]
17973it [07:08, 43.28it/s]
17978it [07:08, 43.39it/s]
17983it [07:08, 43.44it/s]
17988it [07:09, 43.49it/s]
17993it [07:09, 43.46it/s]
17998it [07:09, 43.60it/s]
18003it [07:09, 43.51it/s]
18008it [07:09, 43.51it/s]
18013it [07:09, 43.55it/s]
18018it [07:09, 43.45it/s]
18023it [07:09, 43.59it/s]
18028it [07:09, 43.88it/s]
18033it [07:10, 43.89it/s]
18038it [07:10, 43.63it/s]
18043it [07:10, 43.49it/s]
18048it [07:10, 43.54it/s]
18053it [07:10, 43.68it/s]
18058it [07:10, 43.71it/s]
18063it [07:10, 43.72it/s]
18068it [07:10, 43.73it/s]
18073it [07:11, 43.80it/s]
18078it [07:11, 43.63it/s]
18083it [07:11, 43.66it/s]
18088it [07:11, 43.66it/s]
18093it [07:11, 43.60it/s]
18098it [07:11, 43.59it/s]
18103it [07:11, 43.58it/s]
18108it [07:11, 43.44it/s]
18113it [07:11, 43.65it/s]
18118it [07:12, 43.66it/s]
18123it [07:12, 43.74it/s]
18128it [07:12, 43.70it/s]
18133it [07:12, 43.29it/s]
18138it [07:12, 43.44it/s]
18143it [07:12, 43.57it/s]
18148it [07:12, 43.68it/s]
18153it [07:12, 42.91it/s]
18158it [07:12, 43.11it/s]
18163it [07:13, 43.10it/s]
18168it [07:13, 42.39it/s]
18173it [07:13, 42.75it/s]
18178it [07:13, 42.79it/s]
18183it [07:13, 42.86it/s]
18188it [07:13, 43.16it/s]
18193it [07:13, 41.84it/s]
18198it [07:13, 41.45it/s]
18203it [07:14, 42.09it/s]
18208it [07:14, 42.43it/s]
18213it [07:14, 42.82it/s]
18218it [07:14, 43.09it/s]
18223it [07:14, 43.25it/s]
18228it [07:14, 43.45it/s]
18233it [07:14, 43.59it/s]
18238it [07:14, 43.60it/s]
18243it [07:14, 43.67it/s]
18248it [07:15, 43.55it/s]
18253it [07:15, 42.63it/s]
18258it [07:15, 42.30it/s]
18263it [07:15, 42.53it/s]
18268it [07:15, 42.87it/s]
18273it [07:15, 43.25it/s]
18278it [07:15, 43.48it/s]
18283it [07:15, 43.71it/s]
18288it [07:16, 43.68it/s]
18293it [07:16, 43.21it/s]
18298it [07:16, 43.30it/s]
18303it [07:16, 43.45it/s]
18308it [07:16, 43.54it/s]
18313it [07:16, 43.70it/s]
18318it [07:16, 43.74it/s]
18323it [07:16, 42.67it/s]
18328it [07:16, 42.03it/s]
18333it [07:17, 42.41it/s]
18333it [07:27, 42.41it/s]
18335it [07:27,  1.26it/s]
18339it [07:27,  1.76it/s]
18344it [07:27,  2.63it/s]
18349it [07:27,  3.81it/s]
18354it [07:28,  5.39it/s]
18359it [07:28,  7.43it/s]
18364it [07:28, 10.00it/s]
18369it [07:28, 13.09it/s]
18374it [07:28, 16.28it/s]
18379it [07:28, 20.12it/s]
18384it [07:28, 24.03it/s]
18389it [07:28, 27.82it/s]
18394it [07:29, 31.27it/s]
18399it [07:29, 34.19it/s]
18404it [07:29, 36.69it/s]
18409it [07:29, 38.60it/s]
18414it [07:29, 39.92it/s]
18419it [07:29, 41.00it/s]
18424it [07:29, 39.54it/s]
18429it [07:29, 40.67it/s]
18434it [07:29, 41.58it/s]
18439it [07:30, 42.24it/s]
18444it [07:30, 42.76it/s]
18449it [07:30, 43.03it/s]
18454it [07:30, 43.22it/s]
18459it [07:30, 43.46it/s]
18464it [07:30, 43.42it/s]
18469it [07:30, 43.46it/s]
18474it [07:30, 43.22it/s]
18479it [07:31, 43.42it/s]
18484it [07:31, 43.41it/s]
18489it [07:31, 43.70it/s]
18494it [07:31, 43.28it/s]
18499it [07:31, 43.44it/s]
18504it [07:31, 43.59it/s]
18509it [07:31, 43.71it/s]
18514it [07:31, 41.26it/s]
18519it [07:31, 42.05it/s]
18524it [07:32, 42.44it/s]
18529it [07:32, 42.82it/s]
18534it [07:32, 43.09it/s]
18539it [07:32, 43.28it/s]
18544it [07:32, 43.47it/s]
18549it [07:32, 43.73it/s]
18554it [07:32, 43.76it/s]
18559it [07:32, 42.61it/s]
18564it [07:32, 43.08it/s]
18569it [07:33, 43.39it/s]
18574it [07:33, 43.68it/s]
18579it [07:33, 43.65it/s]
18584it [07:33, 43.62it/s]
18589it [07:33, 43.47it/s]
18594it [07:33, 43.55it/s]
18599it [07:33, 42.24it/s]
18604it [07:33, 41.79it/s]
18609it [07:34, 42.39it/s]
18614it [07:34, 42.89it/s]
18619it [07:34, 43.15it/s]
18624it [07:34, 43.33it/s]
18629it [07:34, 43.26it/s]
18634it [07:34, 43.39it/s]
18639it [07:34, 43.58it/s]
18644it [07:34, 43.58it/s]
18649it [07:34, 43.64it/s]
18654it [07:35, 43.80it/s]
18659it [07:35, 43.80it/s]
18664it [07:35, 44.01it/s]
18669it [07:35, 43.92it/s]
18674it [07:35, 43.89it/s]
18679it [07:35, 43.91it/s]
18684it [07:35, 44.00it/s]
18689it [07:35, 43.97it/s]
18694it [07:35, 43.95it/s]
18699it [07:36, 43.91it/s]
18704it [07:36, 43.94it/s]
18709it [07:36, 43.95it/s]
18714it [07:36, 44.02it/s]
18719it [07:36, 43.63it/s]
18724it [07:36, 43.78it/s]
18729it [07:36, 43.90it/s]
18734it [07:36, 43.62it/s]
18739it [07:37, 42.98it/s]
18744it [07:37, 43.29it/s]
18749it [07:37, 43.67it/s]
18754it [07:37, 43.72it/s]
18759it [07:37, 43.85it/s]
18764it [07:37, 43.92it/s]
18769it [07:37, 43.87it/s]
18774it [07:37, 44.09it/s]
18779it [07:37, 44.18it/s]
18784it [07:38, 44.01it/s]
18789it [07:38, 43.95it/s]
18794it [07:38, 43.91it/s]
18799it [07:38, 43.87it/s]
18804it [07:38, 43.87it/s]
18809it [07:38, 40.51it/s]
18814it [07:38, 41.56it/s]
18819it [07:38, 42.13it/s]
18824it [07:38, 42.74it/s]
18829it [07:39, 43.15it/s]
18834it [07:39, 43.58it/s]
18839it [07:39, 43.80it/s]
18844it [07:39, 43.92it/s]
18849it [07:39, 43.96it/s]
18854it [07:39, 43.83it/s]
18859it [07:39, 43.86it/s]
18864it [07:39, 43.91it/s]
18869it [07:39, 43.87it/s]
18874it [07:40, 43.99it/s]
18879it [07:40, 44.01it/s]
18884it [07:40, 44.10it/s]
18889it [07:40, 44.12it/s]
18894it [07:40, 44.12it/s]
18899it [07:40, 44.18it/s]
18904it [07:40, 44.12it/s]
18909it [07:40, 44.09it/s]
18914it [07:41, 44.09it/s]
18919it [07:41, 44.16it/s]
18924it [07:41, 44.06it/s]
18929it [07:41, 44.08it/s]
18934it [07:41, 43.97it/s]
18939it [07:41, 44.05it/s]
18944it [07:41, 43.93it/s]
18949it [07:41, 44.02it/s]
18954it [07:41, 43.95it/s]
18959it [07:42, 44.05it/s]
18964it [07:42, 44.04it/s]
18969it [07:42, 44.09it/s]
18974it [07:42, 44.11it/s]
18979it [07:42, 43.80it/s]
18984it [07:42, 44.00it/s]
18989it [07:42, 44.08it/s]
18994it [07:42, 43.70it/s]
18999it [07:42, 43.81it/s]
19004it [07:43, 43.92it/s]
19009it [07:43, 43.97it/s]
19014it [07:43, 44.05it/s]
19019it [07:43, 43.51it/s]
19024it [07:43, 43.59it/s]
19029it [07:43, 43.77it/s]
19034it [07:43, 43.69it/s]
19039it [07:43, 43.04it/s]
19044it [07:43, 43.33it/s]
19049it [07:44, 43.58it/s]
19054it [07:44, 43.79it/s]
19059it [07:44, 43.83it/s]
19064it [07:44, 43.50it/s]
19069it [07:44, 43.63it/s]
19074it [07:44, 43.52it/s]
19079it [07:44, 43.64it/s]
19084it [07:44, 43.33it/s]
19089it [07:45, 43.63it/s]
19094it [07:45, 43.72it/s]
19099it [07:45, 43.82it/s]
19104it [07:45, 43.48it/s]
19109it [07:45, 43.46it/s]
19114it [07:45, 43.46it/s]
19119it [07:45, 43.72it/s]
19124it [07:45, 43.72it/s]
19129it [07:45, 43.44it/s]
19134it [07:46, 43.74it/s]
19139it [07:46, 43.90it/s]
19144it [07:46, 43.90it/s]
19149it [07:46, 43.59it/s]
19154it [07:46, 43.60it/s]
19159it [07:46, 43.71it/s]
19164it [07:46, 43.69it/s]
19169it [07:46, 43.76it/s]
19174it [07:46, 43.34it/s]
19179it [07:47, 43.60it/s]
19184it [07:47, 43.25it/s]
19189it [07:47, 43.43it/s]
19194it [07:47, 43.18it/s]
19199it [07:47, 43.32it/s]
19204it [07:47, 43.52it/s]
19209it [07:47, 43.65it/s]
19214it [07:47, 43.68it/s]
19219it [07:48, 41.39it/s]
19224it [07:48, 42.23it/s]
19229it [07:48, 42.82it/s]
19234it [07:48, 43.20it/s]
19239it [07:48, 43.45it/s]
19244it [07:48, 43.51it/s]
19249it [07:48, 43.72it/s]
19254it [07:48, 43.85it/s]
19259it [07:48, 43.97it/s]
19264it [07:49, 41.72it/s]
19269it [07:49, 42.29it/s]
19274it [07:49, 42.70it/s]
19279it [07:49, 42.99it/s]
19284it [07:49, 43.37it/s]
19289it [07:49, 43.70it/s]
19294it [07:49, 43.86it/s]
19299it [07:49, 43.96it/s]
19304it [07:49, 43.85it/s]
19309it [07:50, 41.53it/s]
19314it [07:50, 42.22it/s]
19319it [07:50, 42.78it/s]
19324it [07:50, 43.14it/s]
19329it [07:50, 43.26it/s]
19334it [07:50, 43.52it/s]
19339it [07:50, 43.75it/s]
19344it [07:50, 43.91it/s]
19349it [07:51, 44.08it/s]
19354it [07:51, 44.19it/s]
19359it [07:51, 41.78it/s]
19364it [07:51, 42.40it/s]
19369it [07:51, 42.83it/s]
19374it [07:51, 43.16it/s]
19379it [07:51, 43.65it/s]
19384it [07:51, 43.61it/s]
19389it [07:51, 43.90it/s]
19394it [07:52, 43.96it/s]
19399it [07:52, 44.03it/s]
19404it [07:52, 42.47it/s]
19409it [07:52, 42.88it/s]
19414it [07:52, 43.18it/s]
19419it [07:52, 43.34it/s]
19424it [07:52, 43.54it/s]
19429it [07:52, 43.70it/s]
19434it [07:52, 44.02it/s]
19439it [07:53, 41.67it/s]
19444it [07:53, 42.48it/s]
19449it [07:53, 42.92it/s]
19454it [07:53, 43.10it/s]
19459it [07:53, 43.47it/s]
19464it [07:53, 43.78it/s]
19469it [07:53, 44.01it/s]
19474it [07:53, 43.72it/s]
19479it [07:54, 43.87it/s]
19484it [07:54, 41.51it/s]
19489it [07:54, 42.09it/s]
19494it [07:54, 42.72it/s]
19499it [07:54, 42.98it/s]
19504it [07:54, 43.24it/s]
19509it [07:54, 43.48it/s]
19514it [07:54, 43.44it/s]
19519it [07:54, 43.71it/s]
19524it [07:55, 43.92it/s]
19529it [07:55, 43.97it/s]
19534it [07:55, 43.69it/s]
19539it [07:55, 43.86it/s]
19544it [07:55, 43.81it/s]
19549it [07:55, 43.93it/s]
19554it [07:55, 43.61it/s]
19559it [07:55, 43.80it/s]
19564it [07:55, 43.83it/s]
