INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
11266it [05:23, 37.07it/s]
11270it [05:23, 37.36it/s]
11274it [05:23, 37.01it/s]
11278it [05:23, 37.37it/s]
11282it [05:23, 37.29it/s]
11286it [05:23, 37.02it/s]
11290it [05:23, 37.35it/s]
11294it [05:24, 17.30it/s]
11298it [05:24, 20.25it/s]
11302it [05:24, 23.49it/s]
11306it [05:24, 26.36it/s]
11310it [05:24, 28.84it/s]
11314it [05:25, 30.31it/s]
11318it [05:25, 31.95it/s]
11322it [05:25, 33.22it/s]
11326it [05:25, 34.31it/s]
11330it [05:25, 35.10it/s]
11334it [05:25, 35.73it/s]
11338it [05:25, 35.77it/s]
11342it [05:25, 35.72it/s]
11346it [05:25, 35.84it/s]
11350it [05:25, 36.11it/s]
11354it [05:26, 36.28it/s]
11358it [05:26, 36.74it/s]
11362it [05:26, 36.79it/s]
11366it [05:26, 37.10it/s]
11370it [05:26, 37.41it/s]
11374it [05:26, 36.76it/s]
11378it [05:26, 36.81it/s]
11382it [05:26, 37.15it/s]
11386it [05:26, 37.35it/s]
11390it [05:27, 37.03it/s]
11394it [05:27, 37.31it/s]
11398it [05:27, 37.41it/s]
11402it [05:27, 37.05it/s]
11406it [05:27, 36.72it/s]
11410it [05:27, 36.15it/s]
11414it [05:27, 36.27it/s]
11418it [05:27, 36.48it/s]
11422it [05:27, 36.02it/s]
11426it [05:28, 36.27it/s]
11430it [05:28, 36.45it/s]
11434it [05:28, 36.69it/s]
11438it [05:28, 36.83it/s]
11442it [05:28, 36.56it/s]
11446it [05:28, 36.71it/s]
11450it [05:28, 36.49it/s]
11454it [05:28, 36.54it/s]
11458it [05:28, 36.50it/s]
11462it [05:29, 36.76it/s]
11466it [05:29, 36.43it/s]
11470it [05:29, 36.40it/s]
11474it [05:29, 36.20it/s]
11478it [05:29, 36.53it/s]
11482it [05:29, 36.79it/s]
11486it [05:29, 36.41it/s]
11490it [05:29, 36.83it/s]
11494it [05:29, 36.49it/s]
11498it [05:30, 36.50it/s]
11502it [05:30, 36.25it/s]
11506it [05:30, 36.17it/s]
11510it [05:30, 36.70it/s]
11514it [05:30, 36.74it/s]
11518it [05:30, 36.53it/s]
11522it [05:30, 35.94it/s]
11526it [05:30, 36.31it/s]
11530it [05:30, 36.02it/s]
11534it [05:31, 35.66it/s]
11538it [05:31, 36.05it/s]
11542it [05:31, 35.83it/s]
11546it [05:31, 36.52it/s]
11550it [05:31, 36.53it/s]
11554it [05:31, 36.92it/s]
11558it [05:31, 37.16it/s]
11562it [05:31, 36.36it/s]
11566it [05:31, 36.39it/s]
11570it [05:31, 36.81it/s]
11574it [05:32, 36.91it/s]
11578it [05:32, 36.48it/s]
11582it [05:32, 36.84it/s]
11586it [05:32, 36.73it/s]
11590it [05:32, 36.95it/s]
11594it [05:32, 36.57it/s]
11598it [05:32, 36.74it/s]
11602it [05:32, 36.55it/s]
11606it [05:32, 36.59it/s]
11610it [05:33, 37.02it/s]
11614it [05:33, 37.13it/s]
11618it [05:33, 37.08it/s]
11622it [05:33, 37.09it/s]
11626it [05:33, 37.12it/s]
11630it [05:33, 37.37it/s]
11634it [05:33, 37.38it/s]
11638it [05:33, 37.32it/s]
11642it [05:33, 36.97it/s]
11646it [05:34, 37.19it/s]
11650it [05:34, 37.28it/s]
11654it [05:34, 37.02it/s]
11658it [05:34, 37.06it/s]
11662it [05:34, 37.24it/s]
11666it [05:34, 37.47it/s]
11670it [05:34, 37.67it/s]
11674it [05:34, 37.09it/s]
11678it [05:34, 37.06it/s]
11682it [05:35, 37.12it/s]
11686it [05:35, 37.12it/s]
11690it [05:35, 37.03it/s]
11694it [05:35, 37.37it/s]
11698it [05:35, 37.46it/s]
11702it [05:35, 37.07it/s]
11706it [05:35, 34.69it/s]
11710it [05:35, 33.40it/s]
11714it [05:35, 34.59it/s]
11718it [05:36, 35.50it/s]
11722it [05:36, 35.72it/s]
11726it [05:36, 35.98it/s]
11730it [05:36, 36.49it/s]
11734it [05:36, 36.74it/s]
11738it [05:36, 36.58it/s]
11742it [05:36, 36.62it/s]
11746it [05:36, 36.88it/s]
11750it [05:36, 37.05it/s]
11754it [05:37, 36.61it/s]
11758it [05:37, 36.66it/s]
11762it [05:37, 36.97it/s]
11766it [05:37, 37.06it/s]
11770it [05:37, 37.35it/s]
11774it [05:37, 37.10it/s]
11778it [05:37, 37.16it/s]
11782it [05:37, 36.58it/s]
11786it [05:37, 36.34it/s]
11790it [05:37, 36.46it/s]
11794it [05:38, 36.87it/s]
11798it [05:38, 36.76it/s]
11802it [05:38, 36.90it/s]
11806it [05:38, 36.68it/s]
11810it [05:38, 36.69it/s]
11814it [05:38, 37.11it/s]
11818it [05:38, 35.91it/s]
11822it [05:38, 36.29it/s]
11826it [05:38, 36.44it/s]
11830it [05:39, 36.63it/s]
11834it [05:39, 36.95it/s]
11838it [05:39, 36.66it/s]
11842it [05:39, 37.09it/s]
11846it [05:39, 37.18it/s]
11850it [05:39, 37.32it/s]
11854it [05:39, 36.50it/s]
11858it [05:39, 36.88it/s]
11862it [05:39, 36.77it/s]
11866it [05:40, 36.40it/s]
11870it [05:40, 36.30it/s]
11874it [05:40, 36.76it/s]
11878it [05:40, 36.92it/s]
11882it [05:40, 37.08it/s]
11886it [05:40, 36.69it/s]
11890it [05:40, 36.28it/s]
11894it [05:40, 36.34it/s]
11898it [05:40, 35.95it/s]
11902it [05:41, 36.37it/s]
11906it [05:41, 36.62it/s]
11910it [05:41, 36.91it/s]
11914it [05:41, 36.86it/s]
11918it [05:41, 36.66it/s]
11922it [05:41, 31.03it/s]
11926it [05:41, 31.25it/s]
11930it [05:41, 32.65it/s]
11934it [05:41, 33.97it/s]
11938it [05:42, 34.86it/s]
11942it [05:42, 35.52it/s]
11946it [05:42, 35.96it/s]
11950it [05:42, 36.35it/s]
11954it [05:42, 36.08it/s]
11958it [05:42, 36.34it/s]
11962it [05:42, 36.43it/s]
11966it [05:42, 35.92it/s]
11970it [05:42, 36.16it/s]
11974it [05:43, 36.41it/s]
11978it [05:43, 36.07it/s]
11982it [05:43, 36.01it/s]
11986it [05:43, 36.51it/s]
11990it [05:43, 36.57it/s]
11994it [05:43, 35.74it/s]
11998it [05:43, 36.07it/s]
12002it [05:43, 36.25it/s]
12006it [05:43, 36.12it/s]
12010it [05:44, 36.35it/s]
12014it [05:44, 36.52it/s]
12018it [05:44, 36.85it/s]
12022it [05:44, 36.34it/s]
12026it [05:44, 36.58it/s]
12030it [05:44, 36.88it/s]
12034it [05:44, 36.51it/s]
12038it [05:44, 36.43it/s]
12042it [05:44, 36.90it/s]
12046it [05:45, 36.62it/s]
12050it [05:45, 36.74it/s]
12054it [05:45, 37.06it/s]
12058it [05:45, 36.92it/s]
12062it [05:45, 37.13it/s]
12066it [05:45, 36.19it/s]
12070it [05:45, 36.55it/s]
12074it [05:45, 36.14it/s]
12078it [05:45, 36.58it/s]
12082it [05:46, 36.42it/s]
12086it [05:46, 36.73it/s]
12090it [05:46, 36.94it/s]
12094it [05:46, 37.15it/s]
12098it [05:46, 37.07it/s]
12102it [05:46, 37.33it/s]
12106it [05:46, 36.88it/s]
12110it [05:46, 36.71it/s]
12114it [05:46, 37.08it/s]
12118it [05:47, 37.34it/s]
12122it [05:47, 37.30it/s]
12126it [05:47, 37.48it/s]
12130it [05:47, 37.29it/s]
12134it [05:47, 37.50it/s]
12138it [05:47, 37.68it/s]
12142it [05:47, 37.64it/s]
12146it [05:47, 37.60it/s]
12150it [05:47, 37.29it/s]
12154it [05:47, 36.32it/s]
12158it [05:48, 36.26it/s]
12162it [05:48, 36.31it/s]
12166it [05:48, 36.54it/s]
12170it [05:48, 36.63it/s]
12174it [05:48, 36.36it/s]
12178it [05:48, 36.82it/s]
12182it [05:48, 36.78it/s]
12186it [05:48, 37.10it/s]
12190it [05:48, 36.63it/s]
12194it [05:49, 36.84it/s]
12198it [05:49, 37.15it/s]
12202it [05:49, 36.75it/s]
12206it [05:49, 36.89it/s]
12210it [05:49, 36.99it/s]
12214it [05:49, 36.58it/s]
12218it [05:49, 37.06it/s]
12222it [05:49, 37.14it/s]
12226it [05:49, 36.20it/s]
12230it [05:50, 35.70it/s]
12234it [05:50, 36.37it/s]
12238it [05:50, 36.85it/s]
12242it [05:50, 36.89it/s]
12246it [05:50, 36.24it/s]
12250it [05:50, 36.64it/s]
12254it [05:50, 36.95it/s]
12258it [05:50, 36.89it/s]
12262it [05:50, 36.97it/s]
12266it [05:51, 37.19it/s]
12270it [05:51, 37.42it/s]
12274it [05:51, 37.50it/s]
12278it [05:51, 37.28it/s]
12282it [05:51, 36.70it/s]
12286it [05:51, 36.75it/s]
12290it [05:51, 35.79it/s]
12294it [05:51, 34.59it/s]
12298it [05:51, 34.84it/s]
12302it [05:52, 35.12it/s]
12306it [05:52, 35.15it/s]
12310it [05:52, 35.92it/s]
12314it [05:52, 36.45it/s]
12318it [05:52, 36.48it/s]
12322it [05:52, 36.68it/s]
12326it [05:52, 36.94it/s]
12330it [05:52, 37.08it/s]
12334it [05:52, 37.12it/s]
12338it [05:53, 36.75it/s]
12342it [05:53, 36.61it/s]
12346it [05:53, 36.89it/s]
12350it [05:53, 36.70it/s]
12354it [05:53, 36.80it/s]
12358it [05:53, 37.05it/s]
12362it [05:53, 37.01it/s]
12366it [05:53, 36.43it/s]
12370it [05:53, 36.46it/s]
12374it [05:53, 36.04it/s]
12378it [05:54, 36.02it/s]
12382it [05:54, 35.95it/s]
12386it [05:54, 35.31it/s]
12390it [05:54, 35.88it/s]
12394it [05:54, 36.01it/s]
12398it [05:54, 36.44it/s]
12402it [05:54, 36.79it/s]
12406it [05:54, 36.97it/s]
12410it [05:54, 37.08it/s]
12414it [05:55, 36.70it/s]
12418it [05:55, 36.80it/s]
12422it [05:55, 37.04it/s]
12426it [05:55, 36.77it/s]
12430it [05:55, 36.57it/s]
12434it [05:55, 36.69it/s]
12438it [05:55, 36.97it/s]
12442it [05:55, 36.99it/s]
12446it [05:55, 35.69it/s]
12450it [05:56, 35.51it/s]
12454it [05:56, 35.41it/s]
12458it [05:56, 35.80it/s]
12462it [05:56, 35.55it/s]
12466it [05:56, 35.24it/s]
12470it [05:56, 35.49it/s]
12474it [05:56, 35.87it/s]
12478it [05:56, 36.05it/s]
12482it [05:56, 35.75it/s]
12486it [05:57, 35.83it/s]
12490it [05:57, 36.04it/s]
12494it [05:57, 36.10it/s]
12498it [05:57, 36.49it/s]
12502it [05:57, 36.41it/s]
12506it [05:57, 34.79it/s]
12510it [05:57, 34.87it/s]
12514it [05:57, 35.43it/s]
12518it [05:57, 35.86it/s]
12522it [05:58, 36.56it/s]
12526it [05:58, 36.21it/s]
12530it [05:58, 36.08it/s]
12534it [05:58, 35.54it/s]
12538it [05:58, 35.61it/s]
12542it [05:58, 36.11it/s]
12546it [05:58, 35.84it/s]
12550it [05:58, 36.23it/s]
12554it [05:58, 36.49it/s]
12558it [05:59, 36.57it/s]
12562it [05:59, 36.47it/s]
12566it [05:59, 36.41it/s]
12570it [05:59, 36.40it/s]
12574it [05:59, 36.50it/s]
12578it [05:59, 36.44it/s]
12582it [05:59, 36.21it/s]
12586it [05:59, 35.99it/s]
12590it [05:59, 35.99it/s]
12594it [06:00, 35.58it/s]
12598it [06:00, 35.32it/s]
12602it [06:00, 34.96it/s]
12606it [06:00, 34.95it/s]
12610it [06:00, 35.43it/s]
12614it [06:00, 35.11it/s]
12618it [06:00, 35.68it/s]
12622it [06:00, 36.19it/s]
12626it [06:00, 35.63it/s]
12630it [06:01, 36.01it/s]
12634it [06:01, 36.02it/s]
12638it [06:01, 36.21it/s]
12642it [06:01, 36.21it/s]
12646it [06:01, 35.76it/s]
12650it [06:01, 35.65it/s]
12654it [06:01, 35.71it/s]
12658it [06:01, 36.14it/s]
12662it [06:01, 36.46it/s]
12666it [06:02, 36.06it/s]
12670it [06:02, 36.06it/s]
12674it [06:02, 36.20it/s]
12678it [06:02, 36.14it/s]
12682it [06:02, 36.36it/s]
12686it [06:02, 35.96it/s]
12690it [06:02, 35.84it/s]
12694it [06:02, 36.16it/s]
12698it [06:02, 35.51it/s]
12702it [06:03, 36.13it/s]
12706it [06:03, 36.53it/s]
12710it [06:03, 36.54it/s]
12714it [06:03, 36.70it/s]
12718it [06:03, 36.67it/s]
12722it [06:03, 36.68it/s]
12726it [06:03, 36.63it/s]
12730it [06:03, 36.29it/s]
12734it [06:03, 36.16it/s]
12738it [06:04, 35.75it/s]
12742it [06:04, 36.17it/s]
12746it [06:04, 36.42it/s]
12750it [06:04, 36.55it/s]
12754it [06:04, 36.61it/s]
12758it [06:04, 36.80it/s]
12762it [06:04, 36.50it/s]
12766it [06:04, 36.55it/s]
12770it [06:04, 36.33it/s]
12774it [06:05, 36.77it/s]
12778it [06:05, 36.59it/s]
12782it [06:05, 36.91it/s]
12786it [06:05, 36.68it/s]
12790it [06:05, 35.80it/s]
12794it [06:05, 36.12it/s]
12798it [06:05, 33.36it/s]
12802it [06:05, 33.69it/s]
12806it [06:05, 34.36it/s]
12810it [06:06, 34.83it/s]
12814it [06:06, 35.48it/s]
12818it [06:06, 36.06it/s]
12822it [06:06, 36.29it/s]
12826it [06:06, 36.66it/s]
12830it [06:06, 36.65it/s]
12834it [06:06, 35.85it/s]
12838it [06:06, 36.15it/s]
12842it [06:06, 36.40it/s]
12846it [06:07, 36.66it/s]
12850it [06:07, 36.88it/s]
12854it [06:07, 36.68it/s]
12858it [06:07, 36.66it/s]
12862it [06:07, 36.44it/s]
12866it [06:07, 36.51it/s]
12870it [06:07, 35.87it/s]
12874it [06:07, 35.98it/s]
12878it [06:07, 36.11it/s]
12882it [06:08, 36.19it/s]
12886it [06:08, 36.58it/s]
12890it [06:08, 37.00it/s]
12894it [06:08, 36.93it/s]
12898it [06:08, 37.20it/s]
12902it [06:08, 37.33it/s]
12906it [06:08, 37.09it/s]
12910it [06:08, 36.99it/s]
12914it [06:08, 36.94it/s]
12918it [06:09, 36.71it/s]
12922it [06:09, 36.70it/s]
12926it [06:09, 36.94it/s]
12930it [06:09, 36.90it/s]
12934it [06:09, 36.87it/s]
12938it [06:09, 36.75it/s]
12942it [06:09, 36.87it/s]
12946it [06:09, 36.59it/s]
12950it [06:09, 36.81it/s]
12954it [06:10, 36.79it/s]
12958it [06:10, 36.72it/s]
12962it [06:10, 36.75it/s]
12966it [06:10, 36.68it/s]
12970it [06:10, 36.90it/s]
12974it [06:10, 37.12it/s]
12978it [06:10, 37.26it/s]
12982it [06:10, 37.36it/s]
12986it [06:10, 36.93it/s]
12990it [06:10, 37.12it/s]
12994it [06:11, 37.19it/s]
12998it [06:11, 37.12it/s]
13002it [06:11, 36.63it/s]
13006it [06:11, 36.22it/s]
13010it [06:11, 35.98it/s]
13014it [06:11, 35.96it/s]
13018it [06:11, 35.95it/s]
13022it [06:11, 35.65it/s]
13026it [06:12, 35.76it/s]
13030it [06:12, 36.17it/s]
13034it [06:12, 36.14it/s]
13038it [06:12, 36.37it/s]
13042it [06:12, 36.77it/s]
13046it [06:12, 35.34it/s]
13050it [06:12, 35.63it/s]
13054it [06:12, 34.65it/s]
13058it [06:12, 35.46it/s]
13062it [06:13, 35.71it/s]
13066it [06:13, 35.48it/s]
13070it [06:13, 35.56it/s]
13074it [06:13, 36.09it/s]
13078it [06:13, 36.51it/s]
13082it [06:13, 35.81it/s]
13086it [06:13, 36.24it/s]
13090it [06:13, 35.84it/s]
13094it [06:13, 36.11it/s]
13098it [06:14, 35.60it/s]
13102it [06:14, 35.66it/s]
13106it [06:14, 35.75it/s]
13110it [06:14, 36.18it/s]
13114it [06:14, 35.42it/s]
13118it [06:14, 35.86it/s]
13122it [06:14, 36.31it/s]
13126it [06:14, 36.56it/s]
13130it [06:14, 36.77it/s]
13134it [06:14, 36.95it/s]
13138it [06:15, 36.85it/s]
13142it [06:15, 36.47it/s]
13146it [06:15, 36.26it/s]
13150it [06:15, 36.00it/s]
13154it [06:15, 36.38it/s]
13158it [06:15, 36.67it/s]
13162it [06:15, 36.84it/s]
13166it [06:15, 35.84it/s]
13170it [06:15, 36.18it/s]
13174it [06:16, 36.39it/s]
13178it [06:16, 36.32it/s]
13182it [06:16, 36.30it/s]
13186it [06:16, 36.07it/s]
13190it [06:16, 35.65it/s]
13194it [06:16, 35.86it/s]
13198it [06:16, 35.90it/s]
13202it [06:16, 36.21it/s]
13206it [06:16, 36.43it/s]
13210it [06:17, 36.51it/s]
13214it [06:17, 36.72it/s]
13218it [06:17, 36.58it/s]
13222it [06:17, 36.27it/s]
13226it [06:17, 36.01it/s]
13230it [06:17, 36.28it/s]
13234it [06:17, 36.32it/s]
13238it [06:17, 36.74it/s]
13242it [06:17, 36.96it/s]
13246it [06:18, 37.03it/s]
13250it [06:18, 36.93it/s]
13254it [06:18, 37.00it/s]
13258it [06:18, 36.34it/s]
13262it [06:18, 36.18it/s]
13266it [06:18, 36.10it/s]
13270it [06:18, 36.54it/s]
13274it [06:18, 36.83it/s]
13278it [06:18, 36.37it/s]
13282it [06:19, 36.71it/s]
13286it [06:19, 36.64it/s]
13290it [06:19, 36.92it/s]
13294it [06:19, 36.92it/s]
13298it [06:19, 37.08it/s]
13302it [06:19, 37.13it/s]
13306it [06:19, 36.79it/s]
13310it [06:19, 36.59it/s]
13314it [06:19, 36.41it/s]
13318it [06:20, 35.92it/s]
13322it [06:20, 35.74it/s]
13326it [06:20, 35.23it/s]
13330it [06:20, 35.69it/s]
13334it [06:20, 35.78it/s]
13338it [06:20, 36.32it/s]
13342it [06:20, 36.62it/s]
13346it [06:20, 36.77it/s]
13350it [06:20, 36.25it/s]
13354it [06:21, 36.41it/s]
13358it [06:21, 36.58it/s]
13362it [06:21, 36.76it/s]
13366it [06:28,  1.70it/s]
13370it [06:28,  2.38it/s]
13374it [06:29,  3.31it/s]
13378it [06:29,  4.55it/s]
13382it [06:29,  6.18it/s]
13386it [06:29,  8.25it/s]
13390it [06:29, 10.75it/s]
13394it [06:29, 13.63it/s]
13398it [06:29, 16.77it/s]
13402it [06:29, 20.06it/s]
13406it [06:29, 23.14it/s]
13410it [06:30, 25.99it/s]
13414it [06:30, 28.36it/s]
13418it [06:30, 30.55it/s]
13422it [06:30, 32.36it/s]
13426it [06:30, 33.61it/s]
13430it [06:30, 34.87it/s]
13434it [06:30, 35.39it/s]
13438it [06:30, 35.42it/s]
13442it [06:30, 35.59it/s]
13446it [06:31, 36.14it/s]
13450it [06:31, 36.41it/s]
13454it [06:31, 36.21it/s]
13458it [06:31, 36.03it/s]
13462it [06:31, 36.32it/s]
13466it [06:31, 36.75it/s]
13470it [06:31, 36.59it/s]
13474it [06:31, 36.00it/s]
13478it [06:31, 36.11it/s]
13482it [06:32, 35.97it/s]
13486it [06:32, 36.18it/s]
13490it [06:32, 35.87it/s]
13494it [06:32, 35.33it/s]
13498it [06:32, 35.66it/s]
13502it [06:32, 36.28it/s]
13506it [06:32, 36.61it/s]
13510it [06:32, 36.90it/s]
13514it [06:32, 37.02it/s]
13518it [06:33, 37.03it/s]
13522it [06:33, 37.06it/s]
13526it [06:33, 37.09it/s]
13530it [06:33, 36.67it/s]
13534it [06:33, 36.80it/s]
13538it [06:33, 36.61it/s]
13542it [06:33, 36.64it/s]
13546it [06:33, 36.43it/s]
13550it [06:33, 36.07it/s]
13554it [06:34, 36.22it/s]
13558it [06:34, 36.02it/s]
13562it [06:34, 36.04it/s]
13566it [06:34, 36.17it/s]
13570it [06:34, 36.35it/s]
13574it [06:34, 36.74it/s]
13578it [06:34, 35.72it/s]
13582it [06:34, 36.23it/s]
13586it [06:34, 36.02it/s]
13590it [06:34, 36.41it/s]
13594it [06:35, 36.60it/s]
13598it [06:35, 36.08it/s]
13602it [06:35, 36.33it/s]
13606it [06:35, 36.58it/s]
13610it [06:35, 36.88it/s]
13614it [06:35, 36.46it/s]
13618it [06:35, 33.24it/s]
13622it [06:35, 34.00it/s]
13626it [06:36, 35.05it/s]
13630it [06:36, 35.82it/s]
13634it [06:36, 36.13it/s]
13638it [06:36, 36.52it/s]
13642it [06:36, 37.07it/s]
13646it [06:36, 36.25it/s]
13650it [06:36, 36.53it/s]
13654it [06:36, 36.97it/s]
13658it [06:36, 36.16it/s]
13662it [06:36, 36.43it/s]
13666it [06:37, 36.35it/s]
13670it [06:37, 36.56it/s]
13674it [06:37, 36.42it/s]
13678it [06:37, 36.77it/s]
13682it [06:37, 36.95it/s]
13686it [06:37, 22.41it/s]
13690it [06:37, 25.26it/s]
13694it [06:38, 27.54it/s]
13698it [06:38, 28.94it/s]
13702it [06:38, 30.59it/s]
13706it [06:38, 32.05it/s]
13710it [06:38, 33.12it/s]
13714it [06:38, 34.25it/s]
13718it [06:38, 35.00it/s]
13722it [06:38, 35.43it/s]
13726it [06:38, 35.87it/s]
13730it [06:39, 35.56it/s]
13734it [06:39, 35.49it/s]
13738it [06:39, 36.10it/s]
13742it [06:39, 36.22it/s]
13746it [06:39, 36.23it/s]
13750it [06:39, 36.11it/s]
13754it [06:39, 36.47it/s]
13758it [06:39, 36.11it/s]
13762it [06:39, 36.64it/s]
13766it [06:40, 36.79it/s]
13770it [06:40, 36.81it/s]
13774it [06:40, 36.43it/s]
13778it [06:40, 36.29it/s]
13782it [06:40, 36.33it/s]
13786it [06:40, 36.81it/s]
13790it [06:40, 35.59it/s]
13794it [06:40, 35.85it/s]
13798it [06:40, 36.39it/s]
13802it [06:41, 36.61it/s]
13806it [06:41, 36.83it/s]
13810it [06:41, 36.99it/s]
13814it [06:41, 36.84it/s]
13818it [06:41, 36.67it/s]
13822it [06:41, 36.35it/s]
13826it [06:41, 36.77it/s]
13830it [06:41, 37.04it/s]
13834it [06:41, 37.33it/s]
13838it [06:42, 37.41it/s]
13842it [06:42, 36.43it/s]
13846it [06:42, 36.05it/s]
13850it [06:42, 36.38it/s]
13854it [06:42, 36.58it/s]
13858it [06:42, 36.56it/s]
13862it [06:42, 36.64it/s]
13866it [06:42, 37.06it/s]
13870it [06:42, 36.76it/s]
13874it [06:43, 36.55it/s]
13878it [06:43, 36.66it/s]
13882it [06:43, 36.90it/s]
13886it [06:43, 37.17it/s]
13890it [06:43, 37.15it/s]
13894it [06:43, 37.19it/s]
13898it [06:43, 37.15it/s]
13902it [06:43, 37.00it/s]
13906it [06:43, 36.52it/s]
13910it [06:44, 36.66it/s]
13914it [06:44, 36.37it/s]
13918it [06:44, 36.11it/s]
13922it [06:44, 36.18it/s]
13926it [06:44, 36.24it/s]
13930it [06:44, 35.64it/s]
13934it [06:44, 36.22it/s]
13938it [06:44, 36.26it/s]
13942it [06:44, 36.62it/s]
13946it [06:45, 36.25it/s]
13950it [06:45, 36.79it/s]
13954it [06:45, 36.85it/s]
13958it [06:45, 37.09it/s]
13962it [06:45, 37.08it/s]
13966it [06:45, 37.41it/s]
13970it [06:45, 35.89it/s]
13974it [06:45, 35.17it/s]
13978it [06:45, 35.73it/s]
13982it [06:46, 35.12it/s]
13986it [06:46, 35.60it/s]
13990it [06:46, 36.09it/s]
13994it [06:46, 35.90it/s]
13998it [06:46, 36.46it/s]
14002it [06:46, 36.41it/s]
14006it [06:46, 35.62it/s]
14010it [06:46, 34.86it/s]
14014it [06:46, 33.73it/s]
14018it [06:47, 34.63it/s]
14022it [06:47, 35.31it/s]
14026it [06:47, 35.64it/s]
14030it [06:47, 35.79it/s]
14034it [06:47, 36.00it/s]
14038it [06:47, 35.87it/s]
14042it [06:47, 36.22it/s]
14046it [06:47, 35.71it/s]
14050it [06:47, 35.74it/s]
14054it [06:48, 36.33it/s]
14058it [06:48, 36.22it/s]
14062it [06:48, 35.80it/s]
14066it [06:48, 36.38it/s]
14070it [06:48, 36.67it/s]
14074it [06:48, 36.78it/s]
14078it [06:48, 36.64it/s]
14082it [06:48, 36.74it/s]
14086it [06:48, 36.45it/s]
14090it [06:49, 36.82it/s]
14094it [06:49, 36.73it/s]
14098it [06:49, 36.74it/s]
14102it [06:49, 36.54it/s]
14106it [06:49, 36.01it/s]
14110it [06:49, 35.76it/s]
14114it [06:49, 31.94it/s]
14118it [06:49, 30.14it/s]
14122it [06:49, 31.84it/s]
14126it [06:50, 33.08it/s]
14130it [06:50, 34.34it/s]
14134it [06:50, 35.00it/s]
14138it [06:50, 35.91it/s]
14142it [06:50, 36.38it/s]
14146it [06:50, 36.26it/s]
14150it [06:50, 36.18it/s]
14154it [06:50, 36.53it/s]
14158it [06:50, 36.70it/s]
14162it [06:51, 36.81it/s]
14166it [06:51, 36.57it/s]
14170it [06:51, 36.63it/s]
14174it [06:51, 36.89it/s]
14178it [06:51, 37.20it/s]
14182it [06:51, 37.35it/s]
14186it [06:51, 37.52it/s]
14190it [06:51, 37.22it/s]
14194it [06:51, 36.91it/s]
14198it [06:52, 36.76it/s]
14202it [06:52, 36.51it/s]
14206it [06:52, 36.60it/s]
14210it [06:52, 36.86it/s]
14214it [06:52, 37.12it/s]
14218it [06:52, 37.06it/s]
14222it [06:52, 36.97it/s]
14226it [06:52, 36.89it/s]
14230it [06:52, 36.00it/s]
14234it [06:53, 36.13it/s]
14238it [06:53, 36.60it/s]
14242it [06:53, 36.70it/s]
14246it [06:53, 36.81it/s]
14250it [06:53, 37.06it/s]
14254it [06:53, 36.71it/s]
14258it [06:53, 35.69it/s]
14262it [06:53, 35.74it/s]
14266it [06:53, 36.42it/s]
14270it [06:54, 36.42it/s]
14274it [06:54, 36.47it/s]
14278it [06:54, 36.64it/s]
14282it [06:54, 36.31it/s]
14286it [06:54, 36.57it/s]
14290it [06:54, 36.43it/s]
14294it [06:54, 36.31it/s]
14298it [06:54, 35.54it/s]
14302it [06:54, 35.97it/s]
14306it [06:55, 36.50it/s]
14310it [06:55, 35.94it/s]
14314it [06:55, 36.08it/s]
14318it [06:55, 36.44it/s]
14322it [06:55, 36.50it/s]
14326it [06:55, 36.93it/s]
14330it [06:55, 37.01it/s]
14334it [06:55, 37.04it/s]
14338it [06:55, 36.74it/s]
14342it [06:55, 36.88it/s]
14346it [06:56, 36.89it/s]
14350it [06:56, 37.25it/s]
14354it [06:56, 37.54it/s]
14358it [06:56, 37.41it/s]
14362it [06:56, 37.18it/s]
14366it [06:56, 36.33it/s]
14370it [06:56, 35.62it/s]
14374it [06:56, 36.29it/s]
14378it [06:56, 36.43it/s]
14382it [06:57, 36.46it/s]
14386it [06:57, 36.82it/s]
14390it [06:57, 37.06it/s]
14394it [06:57, 37.04it/s]
14398it [06:57, 36.69it/s]
14402it [06:57, 36.46it/s]
14406it [06:57, 36.57it/s]
14410it [06:57, 36.88it/s]
14414it [06:57, 37.02it/s]
14418it [06:58, 36.59it/s]
14422it [06:58, 36.91it/s]
14426it [06:58, 36.71it/s]
14430it [06:58, 36.73it/s]
14434it [06:58, 36.53it/s]
14438it [06:58, 36.53it/s]
14442it [06:58, 36.75it/s]
14446it [06:58, 36.40it/s]
14450it [06:58, 36.43it/s]
14454it [06:59, 36.12it/s]
14458it [06:59, 36.44it/s]
14462it [06:59, 36.78it/s]
14466it [06:59, 36.95it/s]
14470it [06:59, 37.05it/s]
14474it [06:59, 37.02it/s]
14478it [06:59, 36.28it/s]
14482it [06:59, 36.70it/s]
14486it [06:59, 36.11it/s]
14490it [07:00, 36.51it/s]
14494it [07:00, 36.85it/s]
14498it [07:00, 36.30it/s]
14502it [07:00, 36.21it/s]
14506it [07:00, 36.17it/s]
14510it [07:00, 36.35it/s]
14514it [07:00, 36.14it/s]
14518it [07:00, 36.26it/s]
14522it [07:00, 36.85it/s]
14526it [07:01, 37.15it/s]
14530it [07:01, 37.15it/s]
