INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS
0it [00:00, ?it/s]
15010it [06:27, 41.23it/s]
15015it [06:27, 41.31it/s]
15020it [06:27, 41.33it/s]
15025it [06:27, 41.43it/s]
15030it [06:27, 41.43it/s]
15035it [06:27, 41.43it/s]
15040it [06:27, 41.32it/s]
15045it [06:28, 41.25it/s]
15050it [06:28, 41.28it/s]
15055it [06:28, 41.36it/s]
15060it [06:28, 41.37it/s]
15065it [06:28, 41.38it/s]
15070it [06:28, 41.27it/s]
15075it [06:28, 41.23it/s]
15080it [06:28, 41.33it/s]
15085it [06:29, 41.39it/s]
15090it [06:29, 41.46it/s]
15095it [06:29, 41.37it/s]
15100it [06:29, 41.32it/s]
15105it [06:29, 40.88it/s]
15110it [06:29, 41.07it/s]
15115it [06:29, 41.17it/s]
15120it [06:29, 41.16it/s]
15125it [06:30, 40.63it/s]
15130it [06:30, 40.85it/s]
15135it [06:30, 41.02it/s]
15140it [06:30, 41.26it/s]
15145it [06:30, 41.35it/s]
15150it [06:30, 41.44it/s]
15155it [06:30, 41.40it/s]
15160it [06:30, 41.51it/s]
15165it [06:31, 41.59it/s]
15170it [06:31, 41.62it/s]
15175it [06:31, 41.62it/s]
15180it [06:31, 41.63it/s]
15185it [06:31, 41.64it/s]
15190it [06:31, 41.72it/s]
15195it [06:31, 41.66it/s]
15200it [06:31, 41.67it/s]
15205it [06:31, 41.67it/s]
15210it [06:32, 41.72it/s]
15215it [06:32, 41.71it/s]
15220it [06:32, 41.71it/s]
15225it [06:32, 41.48it/s]
15230it [06:32, 41.59it/s]
15235it [06:32, 41.56it/s]
15240it [06:32, 41.59it/s]
15245it [06:32, 41.53it/s]
15250it [06:33, 40.45it/s]
15255it [06:33, 39.77it/s]
15260it [06:33, 40.30it/s]
15265it [06:33, 40.58it/s]
15270it [06:33, 40.94it/s]
15275it [06:33, 41.11it/s]
15280it [06:33, 41.21it/s]
15285it [06:33, 41.37it/s]
15290it [06:34, 41.50it/s]
15295it [06:34, 41.53it/s]
15300it [06:34, 41.55it/s]
15305it [06:34, 41.54it/s]
15310it [06:34, 41.56it/s]
15315it [06:34, 41.44it/s]
15320it [06:34, 41.50it/s]
15325it [06:34, 41.60it/s]
15330it [06:35, 39.45it/s]
15335it [06:35, 40.05it/s]
15340it [06:35, 40.54it/s]
15345it [06:35, 40.81it/s]
15350it [06:35, 41.00it/s]
15355it [06:35, 41.15it/s]
15360it [06:35, 41.38it/s]
15365it [06:35, 39.79it/s]
15369it [06:35, 38.88it/s]
15374it [06:36, 39.76it/s]
15379it [06:36, 40.28it/s]
15384it [06:36, 40.67it/s]
15389it [06:36, 40.59it/s]
15394it [06:36, 40.85it/s]
15399it [06:36, 41.10it/s]
15404it [06:36, 40.91it/s]
15409it [06:36, 41.10it/s]
15414it [06:37, 41.04it/s]
15419it [06:37, 40.92it/s]
15424it [06:37, 41.19it/s]
15429it [06:37, 41.22it/s]
15434it [06:37, 41.40it/s]
15439it [06:37, 41.18it/s]
15444it [06:37, 41.30it/s]
15449it [06:37, 41.51it/s]
15454it [06:38, 39.36it/s]
15459it [06:38, 39.98it/s]
15464it [06:38, 40.51it/s]
15469it [06:38, 40.81it/s]
15474it [06:38, 41.09it/s]
15479it [06:38, 41.28it/s]
15484it [06:38, 41.47it/s]
15489it [06:38, 41.63it/s]
15494it [06:39, 39.31it/s]
15499it [06:39, 39.93it/s]
15504it [06:39, 40.51it/s]
15509it [06:39, 40.74it/s]
15514it [06:39, 41.04it/s]
15519it [06:39, 41.22it/s]
15524it [06:39, 41.43it/s]
15529it [06:39, 41.54it/s]
15534it [06:40, 39.30it/s]
15539it [06:40, 39.99it/s]
15544it [06:40, 40.58it/s]
15549it [06:40, 40.57it/s]
15554it [06:40, 40.93it/s]
15559it [06:40, 41.07it/s]
15564it [06:40, 41.20it/s]
15569it [06:40, 41.21it/s]
15574it [06:40, 41.33it/s]
15579it [06:41, 39.31it/s]
15584it [06:41, 39.97it/s]
15589it [06:41, 40.46it/s]
15594it [06:41, 40.88it/s]
15599it [06:41, 41.14it/s]
15604it [06:41, 41.26it/s]
15609it [06:41, 41.36it/s]
15614it [06:41, 41.47it/s]
15619it [06:42, 39.32it/s]
15624it [06:42, 40.07it/s]
15629it [06:42, 40.54it/s]
15634it [06:42, 40.90it/s]
15639it [06:42, 41.15it/s]
15644it [06:42, 41.22it/s]
15649it [06:42, 41.43it/s]
15654it [06:42, 41.52it/s]
15659it [06:43, 40.55it/s]
15664it [06:43, 40.84it/s]
15669it [06:43, 41.07it/s]
15674it [06:43, 41.16it/s]
15679it [06:43, 41.28it/s]
15684it [06:43, 39.04it/s]
15689it [06:43, 39.80it/s]
15694it [06:43, 40.31it/s]
15699it [06:44, 40.68it/s]
15704it [06:44, 41.04it/s]
15709it [06:44, 41.21it/s]
15714it [06:44, 41.27it/s]
15719it [06:44, 41.41it/s]
15724it [06:44, 39.20it/s]
15729it [06:44, 39.86it/s]
15734it [06:44, 40.44it/s]
15739it [06:45, 40.88it/s]
15744it [06:45, 41.09it/s]
15749it [06:45, 41.32it/s]
15754it [06:45, 41.32it/s]
15759it [06:45, 41.45it/s]
15764it [06:45, 41.57it/s]
15769it [06:45, 41.28it/s]
15774it [06:45, 41.36it/s]
15779it [06:46, 41.41it/s]
15784it [06:46, 41.14it/s]
15789it [06:46, 41.33it/s]
15794it [06:46, 41.45it/s]
15799it [06:46, 41.55it/s]
15804it [06:46, 40.96it/s]
15809it [06:46, 41.16it/s]
15814it [06:46, 41.30it/s]
15819it [06:46, 40.84it/s]
15824it [06:47, 41.06it/s]
15829it [06:47, 41.26it/s]
15834it [06:47, 41.33it/s]
15839it [06:47, 41.36it/s]
15844it [06:47, 41.52it/s]
15849it [06:47, 41.57it/s]
15854it [06:47, 41.60it/s]
15859it [06:47, 41.71it/s]
15864it [06:48, 41.69it/s]
15869it [06:48, 41.62it/s]
15874it [06:48, 41.49it/s]
15879it [06:48, 41.43it/s]
15884it [06:48, 41.54it/s]
15889it [06:48, 41.36it/s]
15894it [06:48, 41.37it/s]
15899it [06:48, 41.50it/s]
15904it [06:49, 41.48it/s]
15909it [06:49, 41.53it/s]
15914it [06:49, 41.54it/s]
15919it [06:49, 41.60it/s]
15924it [06:49, 41.66it/s]
15929it [06:49, 41.63it/s]
15934it [06:49, 41.68it/s]
15939it [06:49, 41.70it/s]
15944it [06:50, 41.49it/s]
15949it [06:50, 41.51it/s]
15954it [06:50, 41.58it/s]
15959it [06:50, 41.56it/s]
15964it [06:50, 41.21it/s]
15969it [06:50, 41.24it/s]
15974it [06:50, 41.21it/s]
15979it [06:50, 40.71it/s]
15984it [06:50, 40.91it/s]
15989it [06:51, 40.99it/s]
15994it [06:51, 41.22it/s]
15999it [06:51, 41.28it/s]
16004it [06:51, 41.33it/s]
16009it [06:51, 41.37it/s]
16014it [06:51, 41.16it/s]
16019it [06:51, 41.31it/s]
16024it [06:51, 40.87it/s]
16029it [06:52, 41.17it/s]
16034it [06:52, 41.22it/s]
16039it [06:52, 41.39it/s]
16044it [06:52, 41.41it/s]
16049it [06:52, 41.51it/s]
16054it [06:52, 41.31it/s]
16059it [06:52, 41.44it/s]
16064it [06:52, 41.59it/s]
16069it [06:53, 41.10it/s]
16074it [06:53, 40.87it/s]
16079it [06:53, 41.18it/s]
16084it [06:53, 41.17it/s]
16089it [06:53, 41.28it/s]
16094it [06:53, 41.39it/s]
16099it [06:53, 41.52it/s]
16104it [06:53, 41.59it/s]
16109it [06:54, 41.01it/s]
16114it [06:54, 41.19it/s]
16119it [06:54, 41.35it/s]
16124it [06:54, 41.52it/s]
16129it [06:54, 41.55it/s]
16134it [06:54, 41.61it/s]
16139it [06:54, 41.67it/s]
16144it [06:54, 41.77it/s]
16149it [06:54, 41.73it/s]
16154it [06:55, 41.69it/s]
16159it [06:55, 41.74it/s]
16164it [06:55, 41.79it/s]
16169it [06:55, 41.74it/s]
16174it [06:55, 41.73it/s]
16179it [06:55, 41.69it/s]
16184it [06:55, 40.54it/s]
16189it [06:55, 39.89it/s]
16194it [06:56, 40.47it/s]
16199it [06:56, 40.76it/s]
16204it [06:56, 41.06it/s]
16209it [06:56, 41.19it/s]
16214it [06:56, 41.31it/s]
16219it [06:56, 39.18it/s]
16224it [06:56, 39.88it/s]
16229it [06:56, 40.38it/s]
16234it [06:57, 40.74it/s]
16239it [06:57, 40.94it/s]
16244it [06:57, 41.19it/s]
16249it [06:57, 41.31it/s]
16254it [06:57, 41.41it/s]
16259it [06:57, 41.59it/s]
16264it [06:57, 41.34it/s]
16269it [06:57, 41.29it/s]
16274it [06:58, 41.41it/s]
16279it [06:58, 41.54it/s]
16284it [06:58, 41.33it/s]
16289it [06:58, 41.50it/s]
16294it [06:58, 41.57it/s]
16299it [06:58, 41.65it/s]
16304it [06:58, 41.31it/s]
16309it [06:58, 41.36it/s]
16314it [06:58, 41.44it/s]
16319it [06:59, 41.48it/s]
16324it [06:59, 41.18it/s]
16329it [06:59, 41.34it/s]
16334it [06:59, 41.47it/s]
16339it [06:59, 41.57it/s]
16344it [06:59, 41.28it/s]
16349it [06:59, 41.42it/s]
16354it [06:59, 41.54it/s]
16359it [07:00, 41.57it/s]
16364it [07:00, 39.31it/s]
16369it [07:00, 40.00it/s]
16374it [07:00, 40.47it/s]
16379it [07:00, 40.75it/s]
16384it [07:00, 40.97it/s]
16389it [07:00, 41.20it/s]
16394it [07:00, 41.28it/s]
16399it [07:01, 41.41it/s]
16404it [07:01, 41.44it/s]
16409it [07:01, 39.25it/s]
16414it [07:01, 39.90it/s]
16419it [07:01, 40.45it/s]
16424it [07:01, 40.72it/s]
16429it [07:01, 41.00it/s]
16434it [07:01, 41.09it/s]
16439it [07:02, 41.29it/s]
16444it [07:02, 41.50it/s]
16449it [07:02, 41.56it/s]
16454it [07:02, 39.40it/s]
16459it [07:02, 40.03it/s]
16464it [07:02, 40.49it/s]
16469it [07:02, 40.80it/s]
16474it [07:02, 41.10it/s]
16479it [07:03, 41.33it/s]
16484it [07:03, 39.75it/s]
16488it [07:03, 39.13it/s]
16493it [07:03, 39.88it/s]
16497it [07:03, 38.05it/s]
16502it [07:03, 39.15it/s]
16507it [07:03, 39.91it/s]
16512it [07:03, 40.48it/s]
16517it [07:03, 40.84it/s]
16522it [07:04, 41.02it/s]
16527it [07:04, 41.15it/s]
16532it [07:04, 41.37it/s]
16537it [07:04, 41.45it/s]
16542it [07:04, 39.35it/s]
16547it [07:04, 39.94it/s]
16552it [07:04, 40.44it/s]
16557it [07:04, 40.75it/s]
16562it [07:05, 41.07it/s]
16567it [07:05, 41.27it/s]
16572it [07:05, 41.36it/s]
16577it [07:05, 41.38it/s]
16582it [07:05, 41.46it/s]
16587it [07:05, 40.58it/s]
16592it [07:05, 40.79it/s]
16597it [07:05, 41.05it/s]
16602it [07:06, 41.20it/s]
16607it [07:06, 41.22it/s]
16612it [07:06, 41.31it/s]
16617it [07:06, 39.16it/s]
16622it [07:06, 39.77it/s]
16627it [07:06, 40.30it/s]
16632it [07:06, 40.61it/s]
16637it [07:06, 40.91it/s]
16642it [07:07, 40.84it/s]
16647it [07:07, 41.05it/s]
16652it [07:07, 41.22it/s]
16657it [07:07, 41.38it/s]
16662it [07:07, 39.31it/s]
16667it [07:07, 40.00it/s]
16672it [07:07, 40.49it/s]
16677it [07:07, 40.81it/s]
16682it [07:08, 40.98it/s]
16687it [07:08, 41.22it/s]
16692it [07:08, 41.36it/s]
16697it [07:08, 41.46it/s]
16702it [07:08, 41.50it/s]
16707it [07:08, 41.26it/s]
16712it [07:08, 41.33it/s]
16717it [07:08, 41.45it/s]
16722it [07:08, 41.49it/s]
16727it [07:09, 41.25it/s]
16732it [07:09, 41.39it/s]
16737it [07:09, 41.47it/s]
16742it [07:09, 41.47it/s]
16747it [07:09, 41.21it/s]
16752it [07:09, 41.33it/s]
16757it [07:09, 41.37it/s]
16762it [07:09, 41.42it/s]
16767it [07:10, 41.16it/s]
16772it [07:10, 41.28it/s]
16777it [07:10, 41.39it/s]
16782it [07:10, 41.45it/s]
16787it [07:10, 41.03it/s]
16792it [07:10, 41.17it/s]
16797it [07:10, 41.34it/s]
16802it [07:10, 41.41it/s]
16807it [07:11, 41.46it/s]
16812it [07:11, 41.49it/s]
16817it [07:11, 41.51it/s]
16822it [07:11, 41.50it/s]
16827it [07:11, 41.47it/s]
16832it [07:11, 41.59it/s]
16837it [07:11, 41.63it/s]
16842it [07:11, 41.61it/s]
16847it [07:12, 41.47it/s]
16852it [07:12, 41.52it/s]
16857it [07:12, 41.45it/s]
16862it [07:12, 41.46it/s]
16867it [07:12, 41.48it/s]
16872it [07:12, 41.55it/s]
16877it [07:12, 41.53it/s]
16882it [07:12, 41.54it/s]
16887it [07:12, 41.57it/s]
16892it [07:13, 40.09it/s]
16897it [07:13, 39.55it/s]
16902it [07:13, 40.06it/s]
16907it [07:13, 40.39it/s]
16912it [07:13, 40.83it/s]
16917it [07:13, 41.08it/s]
16922it [07:13, 41.35it/s]
16927it [07:13, 41.49it/s]
16932it [07:14, 41.50it/s]
16937it [07:14, 41.49it/s]
16942it [07:14, 41.05it/s]
16947it [07:14, 41.13it/s]
16952it [07:14, 41.29it/s]
16957it [07:14, 41.44it/s]
16962it [07:14, 40.91it/s]
16967it [07:14, 41.02it/s]
16972it [07:15, 41.10it/s]
16977it [07:15, 41.19it/s]
16982it [07:15, 41.40it/s]
16987it [07:15, 41.35it/s]
16992it [07:15, 41.39it/s]
16997it [07:15, 41.32it/s]
17002it [07:15, 41.37it/s]
17007it [07:15, 39.59it/s]
17011it [07:16, 39.02it/s]
17016it [07:16, 39.77it/s]
17021it [07:16, 40.29it/s]
17026it [07:16, 40.60it/s]
17031it [07:16, 40.83it/s]
17036it [07:16, 41.06it/s]
17041it [07:16, 41.23it/s]
17046it [07:16, 41.23it/s]
17051it [07:16, 41.28it/s]
17056it [07:17, 41.39it/s]
17061it [07:17, 41.45it/s]
17066it [07:17, 41.45it/s]
17071it [07:17, 41.43it/s]
17076it [07:17, 41.43it/s]
17081it [07:17, 41.35it/s]
17086it [07:17, 41.34it/s]
17091it [07:17, 41.33it/s]
17096it [07:18, 41.28it/s]
17101it [07:18, 41.20it/s]
17106it [07:18, 41.34it/s]
17111it [07:18, 41.34it/s]
17116it [07:18, 41.25it/s]
17121it [07:18, 41.31it/s]
17126it [07:18, 41.38it/s]
17131it [07:18, 41.38it/s]
17136it [07:19, 41.37it/s]
17141it [07:19, 41.42it/s]
17146it [07:19, 41.48it/s]
17151it [07:19, 41.41it/s]
17156it [07:19, 41.30it/s]
17161it [07:19, 41.29it/s]
17166it [07:19, 41.33it/s]
17171it [07:19, 41.32it/s]
17176it [07:20, 41.37it/s]
17181it [07:20, 41.37it/s]
17186it [07:20, 41.35it/s]
17191it [07:20, 41.37it/s]
17196it [07:20, 41.42it/s]
17201it [07:20, 41.08it/s]
17206it [07:20, 41.19it/s]
17211it [07:20, 41.22it/s]
17216it [07:20, 41.23it/s]
17221it [07:21, 37.70it/s]
17225it [07:21, 37.94it/s]
17229it [07:21, 38.29it/s]
17233it [07:21, 37.55it/s]
17238it [07:21, 38.76it/s]
17243it [07:21, 39.58it/s]
17248it [07:21, 40.11it/s]
17253it [07:21, 40.50it/s]
17258it [07:22, 40.77it/s]
17263it [07:22, 40.75it/s]
17268it [07:22, 40.95it/s]
17273it [07:22, 41.14it/s]
17278it [07:22, 40.83it/s]
17283it [07:22, 40.98it/s]
17288it [07:22, 41.15it/s]
17293it [07:22, 41.24it/s]
17298it [07:23, 41.01it/s]
17303it [07:23, 41.04it/s]
17308it [07:23, 41.06it/s]
17313it [07:23, 41.14it/s]
17318it [07:23, 40.98it/s]
17323it [07:23, 41.14it/s]
17328it [07:23, 41.29it/s]
17333it [07:23, 41.15it/s]
17338it [07:24, 41.25it/s]
17343it [07:24, 41.18it/s]
17348it [07:24, 41.27it/s]
17353it [07:24, 39.00it/s]
17358it [07:24, 39.72it/s]
17363it [07:24, 40.20it/s]
17368it [07:24, 40.49it/s]
17373it [07:24, 40.68it/s]
17378it [07:24, 40.93it/s]
17383it [07:25, 41.10it/s]
17388it [07:25, 41.29it/s]
17393it [07:25, 41.31it/s]
17398it [07:25, 38.94it/s]
17403it [07:25, 39.56it/s]
17408it [07:25, 40.07it/s]
17413it [07:25, 39.01it/s]
17417it [07:25, 38.54it/s]
17422it [07:26, 39.33it/s]
17427it [07:26, 39.92it/s]
17432it [07:26, 40.34it/s]
17437it [07:26, 40.64it/s]
17442it [07:26, 40.88it/s]
17447it [07:26, 39.30it/s]
17452it [07:26, 39.83it/s]
17457it [07:26, 40.18it/s]
17462it [07:27, 40.42it/s]
17467it [07:27, 40.74it/s]
17472it [07:27, 40.89it/s]
17477it [07:27, 40.95it/s]
17482it [07:27, 38.81it/s]
17487it [07:27, 39.51it/s]
17492it [07:27, 39.99it/s]
17497it [07:27, 40.47it/s]
17502it [07:28, 40.67it/s]
17507it [07:28, 40.87it/s]
17512it [07:28, 40.95it/s]
17517it [07:28, 40.97it/s]
17522it [07:28, 41.08it/s]
17527it [07:28, 41.20it/s]
17532it [07:28, 39.73it/s]
17537it [07:28, 40.07it/s]
17542it [07:29, 40.43it/s]
17547it [07:29, 40.69it/s]
17552it [07:29, 40.89it/s]
17557it [07:29, 41.11it/s]
17562it [07:29, 41.23it/s]
17567it [07:29, 38.91it/s]
17572it [07:29, 39.61it/s]
17577it [07:29, 39.98it/s]
17582it [07:30, 40.42it/s]
17587it [07:30, 40.64it/s]
17592it [07:30, 40.78it/s]
17597it [07:30, 40.94it/s]
17602it [07:30, 41.08it/s]
17607it [07:30, 41.13it/s]
17612it [07:30, 40.78it/s]
17617it [07:30, 40.45it/s]
17622it [07:31, 40.72it/s]
17627it [07:31, 40.83it/s]
17632it [07:31, 39.18it/s]
17636it [07:31, 38.91it/s]
17641it [07:31, 39.61it/s]
17646it [07:31, 40.09it/s]
17651it [07:31, 40.40it/s]
17656it [07:31, 40.59it/s]
17661it [07:32, 40.84it/s]
17666it [07:32, 41.01it/s]
17671it [07:32, 38.82it/s]
17676it [07:32, 39.50it/s]
17681it [07:32, 39.98it/s]
17686it [07:32, 40.35it/s]
17691it [07:32, 40.67it/s]
17696it [07:32, 40.82it/s]
17701it [07:33, 40.94it/s]
17706it [07:33, 39.90it/s]
17710it [07:33, 39.17it/s]
17715it [07:33, 39.57it/s]
17719it [07:33, 39.06it/s]
17723it [07:33, 38.84it/s]
17728it [07:33, 39.56it/s]
17733it [07:33, 39.89it/s]
17738it [07:33, 40.33it/s]
17743it [07:34, 40.62it/s]
17748it [07:34, 40.86it/s]
17753it [07:34, 40.67it/s]
17758it [07:34, 40.85it/s]
17763it [07:34, 41.07it/s]
17768it [07:34, 41.15it/s]
17773it [07:34, 40.85it/s]
17778it [07:34, 40.97it/s]
17783it [07:35, 41.02it/s]
17788it [07:35, 41.18it/s]
17793it [07:35, 40.91it/s]
17798it [07:35, 41.01it/s]
17803it [07:35, 41.07it/s]
17808it [07:35, 41.17it/s]
17813it [07:35, 40.92it/s]
17818it [07:35, 39.12it/s]
17822it [07:36, 38.59it/s]
17827it [07:36, 39.36it/s]
17832it [07:36, 39.88it/s]
17837it [07:36, 40.34it/s]
17842it [07:36, 40.70it/s]
17847it [07:36, 40.91it/s]
17852it [07:36, 41.03it/s]
17857it [07:36, 41.17it/s]
17862it [07:36, 41.18it/s]
17867it [07:37, 41.26it/s]
17872it [07:37, 41.33it/s]
17877it [07:37, 41.31it/s]
17882it [07:37, 41.26it/s]
17887it [07:37, 41.30it/s]
17892it [07:37, 41.31it/s]
17897it [07:37, 41.25it/s]
17902it [07:37, 41.23it/s]
17907it [07:38, 41.27it/s]
17912it [07:38, 41.32it/s]
17917it [07:38, 41.27it/s]
17922it [07:38, 41.33it/s]
17927it [07:38, 41.32it/s]
17932it [07:38, 41.30it/s]
17937it [07:38, 41.30it/s]
17942it [07:38, 41.30it/s]
17947it [07:39, 41.33it/s]
17952it [07:39, 41.31it/s]
17957it [07:39, 41.40it/s]
17962it [07:39, 41.32it/s]
17967it [07:39, 40.86it/s]
17972it [07:39, 41.03it/s]
17977it [07:39, 41.13it/s]
17982it [07:39, 41.21it/s]
17987it [07:40, 40.69it/s]
17992it [07:40, 40.97it/s]
17997it [07:40, 41.06it/s]
18002it [07:40, 41.12it/s]
18007it [07:40, 41.12it/s]
18012it [07:40, 41.21it/s]
18017it [07:40, 41.27it/s]
18022it [07:40, 41.25it/s]
18027it [07:40, 41.26it/s]
18032it [07:41, 41.32it/s]
18037it [07:41, 41.30it/s]
18042it [07:41, 41.45it/s]
18047it [07:41, 41.46it/s]
18052it [07:41, 41.50it/s]
18057it [07:41, 41.50it/s]
18062it [07:41, 41.54it/s]
18067it [07:41, 41.51it/s]
18072it [07:42, 41.55it/s]
18077it [07:42, 41.51it/s]
18082it [07:42, 41.49it/s]
18087it [07:42, 41.52it/s]
18092it [07:42, 41.54it/s]
18097it [07:42, 41.62it/s]
18102it [07:42, 41.53it/s]
18107it [07:42, 41.45it/s]
18112it [07:43, 41.36it/s]
18117it [07:43, 40.19it/s]
18122it [07:43, 39.49it/s]
18127it [07:43, 40.07it/s]
18132it [07:43, 40.48it/s]
18137it [07:43, 40.78it/s]
18142it [07:43, 41.00it/s]
18147it [07:43, 41.07it/s]
18152it [07:44, 41.20it/s]
18157it [07:44, 41.27it/s]
18162it [07:44, 41.31it/s]
18167it [07:44, 41.37it/s]
18172it [07:44, 41.38it/s]
18177it [07:44, 41.36it/s]
18182it [07:44, 41.37it/s]
18187it [07:44, 41.43it/s]
18192it [07:44, 41.41it/s]
18197it [07:45, 41.38it/s]
18202it [07:45, 41.41it/s]
18207it [07:45, 41.39it/s]
18212it [07:45, 41.43it/s]
18217it [07:45, 41.39it/s]
18222it [07:45, 41.17it/s]
18227it [07:45, 39.57it/s]
18231it [07:45, 38.95it/s]
18236it [07:46, 39.80it/s]
18240it [07:46, 38.05it/s]
18245it [07:46, 38.99it/s]
18250it [07:46, 39.68it/s]
18255it [07:46, 40.15it/s]
18260it [07:46, 40.53it/s]
18265it [07:46, 40.66it/s]
18270it [07:46, 40.82it/s]
18275it [07:47, 41.02it/s]
18280it [07:47, 41.07it/s]
18285it [07:47, 40.99it/s]
18290it [07:47, 41.18it/s]
18295it [07:47, 41.21it/s]
18300it [07:47, 41.00it/s]
18305it [07:47, 41.11it/s]
18310it [07:47, 41.22it/s]
18315it [07:48, 41.39it/s]
18320it [07:48, 41.13it/s]
18325it [07:48, 41.18it/s]
18330it [07:48, 41.30it/s]
18330it [07:59, 41.30it/s]
18334it [07:59,  1.40it/s]
18338it [07:59,  1.89it/s]
18343it [07:59,  2.73it/s]
18348it [07:59,  3.87it/s]
18353it [07:59,  5.38it/s]
18358it [07:59,  7.34it/s]
18363it [07:59,  9.81it/s]
18368it [08:00, 12.76it/s]
18373it [08:00, 16.07it/s]
18378it [08:00, 19.70it/s]
18383it [08:00, 23.38it/s]
18388it [08:00, 26.89it/s]
18393it [08:00, 29.88it/s]
18398it [08:00, 32.55it/s]
18403it [08:00, 34.80it/s]
18408it [08:01, 36.51it/s]
18413it [08:01, 37.51it/s]
18418it [08:01, 38.66it/s]
18423it [08:01, 39.33it/s]
18428it [08:01, 39.91it/s]
18433it [08:01, 40.03it/s]
18438it [08:01, 40.43it/s]
18443it [08:01, 40.75it/s]
18448it [08:02, 40.94it/s]
18453it [08:02, 41.00it/s]
18458it [08:02, 41.10it/s]
18463it [08:02, 41.15it/s]
18468it [08:02, 41.21it/s]
18473it [08:02, 41.30it/s]
18478it [08:02, 41.29it/s]
18483it [08:02, 41.31it/s]
18488it [08:03, 41.23it/s]
18493it [08:03, 41.29it/s]
18498it [08:03, 41.37it/s]
18503it [08:03, 41.39it/s]
18508it [08:03, 41.41it/s]
18513it [08:03, 41.46it/s]
18518it [08:03, 41.37it/s]
18523it [08:03, 41.47it/s]
18528it [08:04, 41.48it/s]
18533it [08:04, 41.55it/s]
18538it [08:04, 41.43it/s]
18543it [08:04, 41.42it/s]
18548it [08:04, 41.33it/s]
18553it [08:04, 41.40it/s]
18558it [08:04, 41.41it/s]
18563it [08:04, 41.56it/s]
18568it [08:04, 41.57it/s]
18573it [08:05, 41.14it/s]
18578it [08:05, 41.16it/s]
18583it [08:05, 41.23it/s]
18588it [08:05, 41.22it/s]
18593it [08:05, 40.77it/s]
18598it [08:05, 41.04it/s]
18603it [08:05, 41.25it/s]
18608it [08:05, 39.46it/s]
18612it [08:06, 38.95it/s]
18617it [08:06, 39.78it/s]
18622it [08:06, 40.36it/s]
18627it [08:06, 40.77it/s]
18632it [08:06, 41.04it/s]
18637it [08:06, 41.25it/s]
18642it [08:06, 41.44it/s]
18647it [08:06, 41.53it/s]
18652it [08:07, 41.64it/s]
18657it [08:07, 41.66it/s]
18662it [08:07, 41.65it/s]
18667it [08:07, 41.62it/s]
18672it [08:07, 41.68it/s]
18677it [08:07, 41.75it/s]
18682it [08:07, 41.77it/s]
18687it [08:07, 41.76it/s]
18692it [08:07, 41.72it/s]
18697it [08:08, 41.73it/s]
18702it [08:08, 41.71it/s]
18707it [08:08, 41.71it/s]
18712it [08:08, 41.73it/s]
18717it [08:08, 41.75it/s]
18722it [08:08, 41.73it/s]
18727it [08:08, 41.80it/s]
18732it [08:08, 41.79it/s]
18737it [08:09, 41.75it/s]
18742it [08:09, 41.75it/s]
18747it [08:09, 41.75it/s]
18752it [08:09, 41.68it/s]
18757it [08:09, 41.62it/s]
18762it [08:09, 41.69it/s]
18767it [08:09, 41.70it/s]
18772it [08:09, 41.68it/s]
18777it [08:10, 41.60it/s]
18782it [08:10, 41.61it/s]
18787it [08:10, 41.71it/s]
18792it [08:10, 41.72it/s]
18797it [08:10, 41.81it/s]
18802it [08:10, 41.78it/s]
18807it [08:10, 41.76it/s]
18812it [08:10, 41.78it/s]
18817it [08:10, 41.78it/s]
18822it [08:11, 41.80it/s]
18827it [08:11, 41.80it/s]
18832it [08:11, 41.55it/s]
18837it [08:11, 41.60it/s]
18842it [08:11, 41.66it/s]
18847it [08:11, 41.74it/s]
18852it [08:11, 39.50it/s]
18857it [08:11, 40.18it/s]
18862it [08:12, 40.66it/s]
18867it [08:12, 41.00it/s]
18872it [08:12, 41.20it/s]
18877it [08:12, 41.35it/s]
18882it [08:12, 41.44it/s]
18887it [08:12, 41.61it/s]
18892it [08:12, 41.27it/s]
18897it [08:12, 41.42it/s]
18902it [08:13, 41.52it/s]
18907it [08:13, 41.62it/s]
18912it [08:13, 41.65it/s]
18917it [08:13, 41.22it/s]
18922it [08:13, 41.37it/s]
18927it [08:13, 41.50it/s]
18932it [08:13, 41.53it/s]
18937it [08:13, 41.18it/s]
18942it [08:14, 41.31it/s]
18947it [08:14, 41.48it/s]
18952it [08:14, 41.52it/s]
18957it [08:14, 41.32it/s]
18962it [08:14, 41.38it/s]
18967it [08:14, 41.41it/s]
18972it [08:14, 41.46it/s]
18977it [08:14, 41.17it/s]
18982it [08:14, 41.26it/s]
18987it [08:15, 41.34it/s]
18992it [08:15, 41.41it/s]
18997it [08:15, 39.19it/s]
19002it [08:15, 39.83it/s]
19007it [08:15, 40.40it/s]
19012it [08:15, 40.80it/s]
19017it [08:15, 41.12it/s]
19022it [08:15, 39.29it/s]
19026it [08:16, 38.73it/s]
19031it [08:16, 39.56it/s]
19036it [08:16, 40.23it/s]
19041it [08:16, 38.25it/s]
19046it [08:16, 39.13it/s]
19051it [08:16, 39.95it/s]
19056it [08:16, 40.48it/s]
19061it [08:16, 40.82it/s]
19066it [08:17, 41.07it/s]
